
> helloworld@1.0.0 start /root/bidchat/devreact
> webpack-dev-server --host 0.0.0.0 --port 7777

 http://0.0.0.0:7777/
webpack result is served from /
content is served from /root/bidchat/devreact
Hash: 3f89d983c6971f3b247d
Version: webpack 1.15.0
Time: 1665ms
   Asset  Size  Chunks             Chunk Names
index.js  1 MB       0  [emitted]  main
chunk    {0} index.js (main) 948 kB [rendered]
    [0] multi main 40 bytes {0} [built]
    [1] (webpack)-dev-server/client?http://0.0.0.0:7777 4.16 kB {0} [built]
    [2] ./~/url/url.js 23.3 kB {0} [built]
    [3] ./~/url/~/punycode/punycode.js 14.6 kB {0} [built]
    [4] (webpack)/buildin/module.js 251 bytes {0} [built]
    [5] ./~/url/util.js 314 bytes {0} [built]
    [6] ./~/querystring/index.js 127 bytes {0} [built]
    [7] ./~/querystring/decode.js 2.4 kB {0} [built]
    [8] ./~/querystring/encode.js 2.09 kB {0} [built]
    [9] ./~/strip-ansi/index.js 161 bytes {0} [built]
   [10] ./~/ansi-regex/index.js 135 bytes {0} [built]
   [11] (webpack)-dev-server/client/socket.js 897 bytes {0} [built]
   [12] ./~/sockjs-client/lib/entry.js 244 bytes {0} [built]
   [13] ./~/sockjs-client/lib/transport-list.js 613 bytes {0} [built]
   [14] ./~/sockjs-client/lib/transport/websocket.js 2.72 kB {0} [built]
   [15] ./~/process/browser.js 5.42 kB {0} [built]
   [16] ./~/sockjs-client/lib/utils/event.js 2 kB {0} [built]
   [17] ./~/sockjs-client/lib/utils/random.js 746 bytes {0} [built]
   [18] ./~/sockjs-client/lib/utils/browser-crypto.js 438 bytes {0} [built]
   [19] ./~/sockjs-client/lib/utils/url.js 975 bytes {0} [built]
   [20] ./~/url-parse/index.js 12.7 kB {0} [built]
   [21] ./~/requires-port/index.js 753 bytes {0} [built]
   [22] ./~/querystringify/index.js 2.59 kB {0} [built]
   [23] ./~/sockjs-client/~/debug/src/browser.js 6.29 kB {0} [built]
   [24] ./~/sockjs-client/~/debug/src/common.js 5.93 kB {0} [built]
   [25] ./~/sockjs-client/~/ms/index.js 3.02 kB {0} [built]
   [26] ./~/inherits/inherits_browser.js 753 bytes {0} [built]
   [27] ./~/sockjs-client/lib/event/emitter.js 1.27 kB {0} [built]
